+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                              ;
+------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; softcore|\core_complex_gen:0:neorv32_cpu_inst|neorv32_cpu_regfile_inst                                                             ; 296   ; 0              ; 246          ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; softcore|\core_complex_gen:0:neorv32_cpu_inst|neorv32_cpu_control_inst                                                             ; 210   ; 5              ; 2            ; 5              ; 294    ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; softcore|\core_complex_gen:0:neorv32_cpu_inst|neorv32_cpu_frontend_inst|\issue_enabled:neorv32_cpu_decompressor_inst               ; 16    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; softcore|\core_complex_gen:0:neorv32_cpu_inst|neorv32_cpu_frontend_inst|\prefetch_buffer:1:ipb_inst                                ; 22    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; softcore|\core_complex_gen:0:neorv32_cpu_inst|neorv32_cpu_frontend_inst|\prefetch_buffer:0:ipb_inst                                ; 22    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; softcore|\core_complex_gen:0:neorv32_cpu_inst|neorv32_cpu_frontend_inst                                                            ; 299   ; 83             ; 227          ; 83             ; 166    ; 83              ; 83            ; 83              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; softcore|\core_complex_gen:0:neorv32_cpu_inst                                                                                      ; 154   ; 544            ; 0            ; 544            ; 629    ; 544             ; 544           ; 544             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; softcore|\soc_generators:neorv32_sys_clock_inst                                                                                    ; 3     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; softcore|\soc_generators:neorv32_sys_reset_inst                                                                                    ; 4     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; softcore                                                                                                                           ; 3     ; 24             ; 0            ; 24             ; 33     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
